0,0.11387,0.0098778,0,0.0005875,0.069664,0.00031856,7.04E-05,0.11034,0.0097699,0,0.00074,0.00074,0.09334
1,0.088895,0.011511,0,0.14403,0.19516,0.077289,0.01573,0.08866,0.017998,0,0.00149,0.00149,0.08659
2,0.073751,0.0097789,0,0.24677,0.35968,0.16983,0.040865,0.07182,0.01011,0,0.0022398,0.0022398,0.07984
3,0.068321,0.0086008,0,0.30334,0.36572,0.20352,0.05377,0.070069,0.011858,0,0.0029893,0.0029893,0.073089
4,0.063247,0.0082609,0,0.41436,0.43775,0.36639,0.11009,0.065701,0.010461,0,0.0037385,0.0037385,0.066339
5,0.061355,0.0076919,0,0.51028,0.48518,0.46246,0.14597,0.059771,0.010591,0,0.0044872,0.0044872,0.059587
6,0.059248,0.0072351,0,0.57731,0.47708,0.48163,0.16752,0.05878,0.011314,0,0.0052353,0.0052353,0.052835
7,0.058441,0.007315,0,0.603,0.49358,0.50617,0.15169,0.060753,0.010346,0,0.0059828,0.0059828,0.046083
8,0.058664,0.007182,0,0.45957,0.4916,0.37149,0.10598,0.060825,0.010756,0,0.0067294,0.0067294,0.039329
9,0.057035,0.0071714,0,0.63447,0.5415,0.56186,0.1984,0.058279,0.0082274,0,0.007475,0.007475,0.032575
10,0.055485,0.0071107,0,0.66179,0.57065,0.61286,0.22561,0.05441,0.0085438,0,0.0082197,0.0082197,0.02582
11,0.056969,0.0068518,0,0.70246,0.60227,0.64067,0.22317,0.055902,0.0091596,0,0.0089632,0.0089632,0.019063
12,0.054292,0.0067201,0,0.68197,0.52372,0.58562,0.20574,0.057013,0.0066869,0,0.0097054,0.0097054,0.012305
13,0.054638,0.0066653,0,0.71512,0.54051,0.5948,0.23094,0.053064,0.0078493,0,0.0099584,0.0099584,0.0099584
14,0.053621,0.0065224,0,0.54814,0.51581,0.48969,0.14606,0.061287,0.0094494,0,0.0099584,0.0099584,0.0099584
15,0.056226,0.0067827,0,0.63261,0.53086,0.57244,0.19511,0.058791,0.0072279,0,0.0099517,0.0099517,0.0099517
16,0.054521,0.0066689,0,0.67707,0.62983,0.64172,0.21984,0.054257,0.0067399,0,0.0099446,0.0099446,0.0099446
17,0.051769,0.0065913,0,0.70002,0.62599,0.67147,0.24955,0.05167,0.0072431,0,0.009937,0.009937,0.009937
18,0.052374,0.0065803,0,0.72094,0.62698,0.66442,0.2367,0.051016,0.007664,0,0.0099289,0.0099289,0.0099289
19,0.051467,0.0064593,0,0.68343,0.53438,0.57648,0.24689,0.051518,0.0086556,0,0.0099203,0.0099203,0.0099203
20,0.05239,0.0063299,0,0.76355,0.63933,0.68496,0.25121,0.051418,0.0068391,0,0.0099112,0.0099112,0.0099112
21,0.051035,0.0065791,0,0.72495,0.61611,0.64295,0.22091,0.052497,0.0067742,0,0.0099017,0.0099017,0.0099017
22,0.050665,0.0064047,0,0.44724,0.292,0.31075,0.12232,0.060703,0.0085505,0,0.0098916,0.0098916,0.0098916
23,0.050405,0.0064322,0,0.63965,0.55978,0.56662,0.19734,0.05335,0.0081384,0,0.0098811,0.0098811,0.0098811
24,0.052946,0.006521,0,0.7261,0.53964,0.62052,0.22551,0.053253,0.0068688,0,0.0098701,0.0098701,0.0098701
25,0.050498,0.006336,0,0.66619,0.60623,0.62617,0.25494,0.049538,0.007169,0,0.0098586,0.0098586,0.0098586
26,0.04962,0.0062649,0,0.77485,0.68775,0.74373,0.27374,0.049398,0.0060204,0,0.0098467,0.0098467,0.0098467
27,0.049694,0.0062042,0,0.76273,0.64032,0.69376,0.23868,0.054458,0.0063646,0,0.0098342,0.0098342,0.0098342
28,0.048853,0.0061859,0,0.60838,0.48518,0.50401,0.20176,0.053354,0.01062,0,0.0098213,0.0098213,0.0098213
29,0.048898,0.0061983,0,0.62898,0.4858,0.48512,0.17129,0.062818,0.0082164,0,0.0098079,0.0098079,0.0098079
30,0.049455,0.0061098,0,0.70342,0.61639,0.66207,0.2402,0.051716,0.0069323,0,0.0097941,0.0097941,0.0097941
31,0.049607,0.0064577,0,0.77257,0.70156,0.73658,0.29276,0.048646,0.0061338,0,0.0097798,0.0097798,0.0097798
32,0.0486,0.0060055,0,0.78845,0.63527,0.70268,0.25746,0.0513,0.0063522,0,0.009765,0.009765,0.009765
33,0.048252,0.0061994,0,0.68517,0.63488,0.63786,0.22349,0.052567,0.0073943,0,0.0097497,0.0097497,0.0097497
34,0.04862,0.0060082,0,0.79752,0.70702,0.75997,0.3008,0.047507,0.0059383,0,0.009734,0.009734,0.009734
35,0.048177,0.0060302,0,0.73201,0.6082,0.64163,0.23671,0.05136,0.007976,0,0.0097178,0.0097178,0.0097178
36,0.048884,0.0059571,0,0.80049,0.66996,0.72669,0.27726,0.04946,0.0061221,0,0.0097011,0.0097011,0.0097011
37,0.047935,0.0061073,0,0.75583,0.70059,0.73061,0.27667,0.048645,0.0061486,0,0.009684,0.009684,0.009684
38,0.048072,0.0058327,0,0.76548,0.65514,0.71843,0.29873,0.048657,0.0064187,0,0.0096664,0.0096664,0.0096664
39,0.047497,0.0060284,0,0.76814,0.64377,0.69289,0.26909,0.051565,0.0066707,0,0.0096484,0.0096484,0.0096484
40,0.047254,0.0059841,0,0.79113,0.63043,0.71028,0.29957,0.047323,0.0061086,0,0.0096299,0.0096299,0.0096299
41,0.046561,0.0059653,0,0.78035,0.70998,0.74227,0.29334,0.047151,0.0061573,0,0.009611,0.009611,0.009611
42,0.046885,0.0059635,0,0.75729,0.63975,0.69281,0.26274,0.049521,0.0064593,0,0.0095916,0.0095916,0.0095916
43,0.048885,0.0057524,0,0.73386,0.61018,0.68109,0.26318,0.051972,0.0075649,0,0.0095717,0.0095717,0.0095717
44,0.048564,0.0060915,0,0.78033,0.63933,0.6981,0.25821,0.050695,0.0064179,0,0.0095514,0.0095514,0.0095514
45,0.048269,0.0059637,0,0.79173,0.64984,0.71177,0.27341,0.050672,0.0064553,0,0.0095307,0.0095307,0.0095307
46,0.047758,0.0059361,0,0.77374,0.67076,0.72252,0.27472,0.04983,0.006094,0,0.0095095,0.0095095,0.0095095
47,0.047625,0.0060603,0,0.84875,0.65168,0.73658,0.27583,0.049284,0.0065577,0,0.0094879,0.0094879,0.0094879
48,0.048362,0.0061349,0,0.7277,0.64229,0.68022,0.2521,0.051831,0.0064248,0,0.0094659,0.0094659,0.0094659
49,0.046745,0.0058943,0,0.79124,0.66477,0.73039,0.2869,0.047822,0.00651,0,0.0094434,0.0094434,0.0094434
50,0.046414,0.0057379,0,0.76794,0.62401,0.69803,0.2916,0.049223,0.0064948,0,0.0094205,0.0094205,0.0094205
51,0.047098,0.0061009,0,0.80785,0.68231,0.73939,0.2913,0.048591,0.0064194,0,0.0093971,0.0093971,0.0093971
52,0.047224,0.005749,0,0.8068,0.63291,0.71649,0.2697,0.050474,0.0063495,0,0.0093733,0.0093733,0.0093733
53,0.046321,0.0058813,0,0.80121,0.71886,0.76754,0.30956,0.047182,0.0057602,0,0.0093491,0.0093491,0.0093491
54,0.045628,0.0059182,0,0.75891,0.68379,0.73189,0.31082,0.04716,0.0063099,0,0.0093245,0.0093245,0.0093245
55,0.046106,0.0059102,0,0.76651,0.65367,0.72062,0.30916,0.046477,0.0066899,0,0.0092995,0.0092995,0.0092995
56,0.047176,0.006146,0,0.75468,0.63982,0.68316,0.26644,0.050981,0.0064641,0,0.009274,0.009274,0.009274
57,0.045769,0.0057589,0,0.79449,0.64279,0.72145,0.29766,0.047798,0.006436,0,0.0092481,0.0092481,0.0092481
58,0.046369,0.0058724,0,0.79422,0.67935,0.741,0.3013,0.048479,0.0059976,0,0.0092219,0.0092219,0.0092219
59,0.046567,0.0057685,0,0.70112,0.63587,0.70421,0.2827,0.047177,0.0063922,0,0.0091952,0.0091952,0.0091952
60,0.046695,0.0057386,0,0.75759,0.68556,0.73244,0.30229,0.048829,0.0062736,0,0.0091681,0.0091681,0.0091681
61,0.046133,0.0058939,0,0.7959,0.6782,0.74514,0.31382,0.046698,0.0061166,0,0.0091406,0.0091406,0.0091406
62,0.045472,0.0057005,0,0.76849,0.6502,0.714,0.28979,0.048894,0.0062306,0,0.0091127,0.0091127,0.0091127
63,0.045967,0.0058608,0,0.77679,0.68874,0.73658,0.28485,0.048212,0.0070352,0,0.0090844,0.0090844,0.0090844
64,0.046399,0.0058619,0,0.70977,0.7001,0.71322,0.26614,0.050072,0.0067606,0,0.0090557,0.0090557,0.0090557
65,0.046117,0.0056146,0,0.65404,0.45504,0.50771,0.21428,0.050588,0.0088011,0,0.0090266,0.0090266,0.0090266
66,0.045907,0.0057338,0,0.79693,0.68832,0.75533,0.2991,0.047243,0.0058288,0,0.0089972,0.0089972,0.0089972
67,0.045263,0.0057792,0,0.76057,0.68528,0.73651,0.31236,0.046734,0.0062231,0,0.0089673,0.0089673,0.0089673
68,0.045673,0.0057939,0,0.78744,0.6996,0.74388,0.29536,0.048781,0.0058528,0,0.0089371,0.0089371,0.0089371
69,0.045812,0.0057815,0,0.74008,0.59929,0.65925,0.26524,0.049961,0.0071423,0,0.0089065,0.0089065,0.0089065
70,0.045398,0.0057919,0,0.82062,0.66677,0.74654,0.30334,0.048172,0.0058912,0,0.0088755,0.0088755,0.0088755
71,0.046678,0.0058418,0,0.80657,0.6778,0.75294,0.29463,0.048797,0.0059094,0,0.0088442,0.0088442,0.0088442
72,0.046734,0.0057131,0,0.80772,0.65584,0.7303,0.30826,0.047005,0.0059482,0,0.0088124,0.0088124,0.0088124
73,0.045271,0.0056876,0,0.77423,0.72727,0.77588,0.3223,0.046564,0.0057611,0,0.0087804,0.0087804,0.0087804
74,0.044619,0.0056289,0,0.77704,0.66749,0.71848,0.27456,0.049889,0.006204,0,0.0087479,0.0087479,0.0087479
75,0.04573,0.0056797,0,0.77897,0.67384,0.73047,0.30488,0.048463,0.0060357,0,0.0087151,0.0087151,0.0087151
76,0.045044,0.0056224,0,0.7923,0.69862,0.76595,0.31805,0.046339,0.005753,0,0.008682,0.008682,0.008682
77,0.047422,0.0055861,0,0.79952,0.67441,0.73716,0.3075,0.046523,0.0065267,0,0.0086485,0.0086485,0.0086485
78,0.045475,0.0055685,0,0.76749,0.65889,0.71519,0.26849,0.050561,0.006477,0,0.0086146,0.0086146,0.0086146
79,0.045316,0.0058454,0,0.76862,0.71146,0.75133,0.30164,0.046719,0.0060071,0,0.0085805,0.0085805,0.0085805
80,0.04548,0.0058545,0,0.73933,0.63636,0.68397,0.27711,0.0488,0.006583,0,0.0085459,0.0085459,0.0085459
81,0.045007,0.0057655,0,0.79881,0.69121,0.75104,0.30248,0.049266,0.0058076,0,0.0085111,0.0085111,0.0085111
82,0.043917,0.0054631,0,0.78208,0.73942,0.77121,0.30713,0.045922,0.0057659,0,0.0084759,0.0084759,0.0084759
83,0.044629,0.0056254,0,0.72981,0.65125,0.69091,0.28547,0.04844,0.0077874,0,0.0084404,0.0084404,0.0084404
84,0.04546,0.0057712,0,0.77477,0.68281,0.73607,0.29443,0.049556,0.0060245,0,0.0084046,0.0084046,0.0084046
85,0.045017,0.005784,0,0.7945,0.66403,0.74808,0.32119,0.045744,0.0067891,0,0.0083684,0.0083684,0.0083684
86,0.043727,0.0055464,0,0.78784,0.67883,0.73624,0.29026,0.049737,0.005609,0,0.0083319,0.0083319,0.0083319
87,0.044803,0.0054469,0,0.70151,0.5914,0.62716,0.25924,0.051393,0.0070535,0,0.0082952,0.0082952,0.0082952
88,0.044536,0.0055017,0,0.80481,0.7337,0.78198,0.32443,0.045074,0.0057614,0,0.0082581,0.0082581,0.0082581
89,0.045106,0.005556,0,0.78163,0.66848,0.7164,0.28315,0.049726,0.006166,0,0.0082207,0.0082207,0.0082207
90,0.043987,0.0054921,0,0.68157,0.62154,0.64544,0.26898,0.04625,0.0083762,0,0.008183,0.008183,0.008183
91,0.04413,0.0056562,0,0.73607,0.68757,0.72042,0.29687,0.047083,0.0062911,0,0.008145,0.008145,0.008145
92,0.044086,0.0054854,0,0.81874,0.70158,0.76665,0.31764,0.045661,0.0056504,0,0.0081068,0.0081068,0.0081068
93,0.043912,0.0055998,0,0.79848,0.71739,0.7823,0.33378,0.045677,0.005517,0,0.0080682,0.0080682,0.0080682
94,0.044173,0.0054945,0,0.80095,0.71986,0.76962,0.3062,0.047416,0.0055997,0,0.0080294,0.0080294,0.0080294
95,0.044589,0.0054665,0,0.79124,0.69269,0.75466,0.31846,0.045334,0.0063307,0,0.0079903,0.0079903,0.0079903
96,0.045476,0.0054679,0,0.82437,0.70109,0.77708,0.32032,0.047299,0.0059225,0,0.0079509,0.0079509,0.0079509
97,0.044542,0.0056538,0,0.79423,0.71294,0.75759,0.29028,0.048453,0.0059711,0,0.0079112,0.0079112,0.0079112
98,0.044698,0.0055353,0,0.76975,0.67095,0.72071,0.28984,0.047339,0.006158,0,0.0078713,0.0078713,0.0078713
99,0.045572,0.0057617,0,0.72768,0.65514,0.68528,0.25461,0.050889,0.006013,0,0.0078311,0.0078311,0.0078311
100,0.044376,0.0053795,0,0.81263,0.7001,0.77157,0.32403,0.045611,0.0057162,0,0.0077907,0.0077907,0.0077907
101,0.043798,0.0053078,0,0.82181,0.70637,0.7674,0.31169,0.047113,0.0056513,0,0.00775,0.00775,0.00775
102,0.043327,0.0053649,0,0.80926,0.72738,0.78615,0.33293,0.045418,0.0057539,0,0.0077091,0.0077091,0.0077091
103,0.043571,0.0056018,0,0.80345,0.70949,0.77239,0.32247,0.045983,0.0056463,0,0.0076679,0.0076679,0.0076679
104,0.044287,0.0055402,0,0.79298,0.72672,0.78654,0.32527,0.045708,0.0055033,0,0.0076265,0.0076265,0.0076265
105,0.04386,0.0053829,0,0.79702,0.71146,0.76911,0.32549,0.045567,0.0060221,0,0.0075848,0.0075848,0.0075848
106,0.043677,0.0053745,0,0.79055,0.71796,0.77018,0.32026,0.045334,0.0057575,0,0.007543,0.007543,0.007543
107,0.043641,0.0055763,0,0.81235,0.68229,0.75499,0.31065,0.045929,0.0056964,0,0.0075009,0.0075009,0.0075009
108,0.043834,0.0055501,0,0.79291,0.71128,0.76509,0.31615,0.047356,0.0056825,0,0.0074585,0.0074585,0.0074585
109,0.045067,0.0054721,0,0.80448,0.75148,0.79976,0.35143,0.04403,0.0055786,0,0.007416,0.007416,0.007416
110,0.044186,0.0054667,0,0.78281,0.72875,0.76858,0.30801,0.047196,0.0056458,0,0.0073733,0.0073733,0.0073733
111,0.043564,0.0055745,0,0.78812,0.68916,0.76146,0.32002,0.04547,0.0064158,0,0.0073303,0.0073303,0.0073303
112,0.044287,0.0054428,0,0.70175,0.64526,0.69647,0.3084,0.044876,0.0066153,0,0.0072872,0.0072872,0.0072872
113,0.043254,0.0054501,0,0.76086,0.64765,0.71824,0.30238,0.046019,0.0059996,0,0.0072438,0.0072438,0.0072438
114,0.043577,0.0053487,0,0.79239,0.68775,0.74261,0.28795,0.045892,0.0061146,0,0.0072003,0.0072003,0.0072003
115,0.043802,0.0055349,0,0.8019,0.65711,0.7398,0.31085,0.046618,0.0058526,0,0.0071566,0.0071566,0.0071566
116,0.04433,0.005523,0,0.75445,0.68311,0.71849,0.28422,0.047836,0.0060314,0,0.0071127,0.0071127,0.0071127
117,0.044233,0.0056167,0,0.7968,0.6497,0.70157,0.27094,0.049505,0.0062828,0,0.0070686,0.0070686,0.0070686
118,0.043262,0.0054954,0,0.7966,0.63587,0.70814,0.31628,0.046282,0.0076885,0,0.0070243,0.0070243,0.0070243
119,0.043729,0.0053589,0,0.82062,0.63291,0.71818,0.28751,0.050148,0.0064226,0,0.0069799,0.0069799,0.0069799
120,0.043717,0.0053293,0,0.77588,0.71836,0.7591,0.32446,0.045295,0.0059802,0,0.0069353,0.0069353,0.0069353
121,0.04304,0.0054754,0,0.80276,0.65958,0.72543,0.30025,0.048132,0.0061654,0,0.0068906,0.0068906,0.0068906
122,0.04385,0.0055857,0,0.79978,0.7169,0.77215,0.31451,0.046393,0.0056464,0,0.0068457,0.0068457,0.0068457
123,0.044059,0.0054425,0,0.77061,0.70998,0.7414,0.30262,0.04658,0.0058939,0,0.0068006,0.0068006,0.0068006
124,0.043048,0.0054116,0,0.82845,0.7134,0.78635,0.33457,0.044961,0.0055593,0,0.0067555,0.0067555,0.0067555
125,0.043131,0.0053763,0,0.77702,0.74033,0.78247,0.32842,0.045453,0.005587,0,0.0067101,0.0067101,0.0067101
126,0.042534,0.0052825,0,0.78467,0.73996,0.77966,0.31632,0.045927,0.005747,0,0.0066647,0.0066647,0.0066647
127,0.042507,0.0052367,0,0.80159,0.72233,0.77108,0.30979,0.045086,0.0058222,0,0.0066191,0.0066191,0.0066191
128,0.042037,0.0053835,0,0.82054,0.73418,0.79087,0.3268,0.045889,0.0054535,0,0.0065734,0.0065734,0.0065734
129,0.044445,0.0055306,0,0.77723,0.708,0.7673,0.33641,0.043961,0.0065862,0,0.0065276,0.0065276,0.0065276
130,0.04397,0.005555,0,0.77474,0.72925,0.76946,0.31666,0.047031,0.005603,0,0.0064816,0.0064816,0.0064816
131,0.044653,0.005611,0,0.80934,0.70751,0.77972,0.34667,0.044602,0.0056462,0,0.0064356,0.0064356,0.0064356
132,0.043888,0.0055915,0,0.76639,0.73911,0.76833,0.30909,0.047989,0.0056743,0,0.0063895,0.0063895,0.0063895
133,0.042922,0.0054235,0,0.80688,0.7169,0.78113,0.3367,0.045233,0.0056794,0,0.0063432,0.0063432,0.0063432
134,0.043373,0.0054469,0,0.76045,0.67045,0.74058,0.3135,0.045599,0.0066065,0,0.0062969,0.0062969,0.0062969
135,0.042714,0.0055932,0,0.7873,0.69664,0.75777,0.32856,0.044983,0.0064859,0,0.0062505,0.0062505,0.0062505
136,0.042392,0.0053887,0,0.81722,0.73468,0.80105,0.34491,0.044863,0.0054201,0,0.006204,0.006204,0.006204
137,0.042425,0.0055429,0,0.83163,0.73814,0.80568,0.34206,0.044393,0.0054748,0,0.0061574,0.0061574,0.0061574
138,0.042631,0.0053478,0,0.8207,0.71937,0.77515,0.3216,0.045025,0.0058295,0,0.0061107,0.0061107,0.0061107
139,0.042379,0.0054933,0,0.79784,0.73419,0.78856,0.33695,0.044197,0.0055485,0,0.006064,0.006064,0.006064
140,0.042248,0.0052958,0,0.76288,0.73073,0.75287,0.29862,0.046884,0.005662,0,0.0060172,0.0060172,0.0060172
141,0.043492,0.0054384,0,0.77818,0.75223,0.785,0.33199,0.045948,0.0054309,0,0.0059704,0.0059704,0.0059704
142,0.042362,0.0051565,0,0.82544,0.70405,0.76758,0.32349,0.045757,0.005708,0,0.0059235,0.0059235,0.0059235
143,0.042104,0.0052995,0,0.82682,0.7053,0.77307,0.33602,0.045208,0.0055636,0,0.0058766,0.0058766,0.0058766
144,0.042757,0.0052805,0,0.77656,0.69615,0.75234,0.32031,0.045403,0.0061441,0,0.0058296,0.0058296,0.0058296
145,0.041773,0.0051874,0,0.81227,0.71188,0.77228,0.3156,0.044845,0.0056879,0,0.0057826,0.0057826,0.0057826
146,0.042553,0.0054016,0,0.79097,0.70306,0.75843,0.31256,0.046198,0.0059443,0,0.0057355,0.0057355,0.0057355
147,0.041677,0.0053989,0,0.81195,0.72316,0.78309,0.34218,0.044331,0.0053983,0,0.0056884,0.0056884,0.0056884
148,0.04186,0.0052125,0,0.80091,0.76334,0.79967,0.34315,0.043387,0.0053267,0,0.0056413,0.0056413,0.0056413
149,0.043066,0.0052908,0,0.77995,0.74951,0.78173,0.32543,0.046372,0.0054419,0,0.0055942,0.0055942,0.0055942
